"25. apríl 1987";"Alþýðuflokkur - Jafnaðarmannaflokkur Íslands";9527;6476;1356;1145;656;2229;556;1320
"25. apríl 1987";"Framsóknarflokkur";5738;7043;2299;1237;2270;3889;3091;3335
"25. apríl 1987";"Sjálfstæðisflokkur";17333;10283;2164;1742;1367;3273;1296;4032
"25. apríl 1987";"Verkamannaflokkur Íslands";0;0;0;0;0;0;0;0
"25. apríl 1987";"Frjálslyndir";0;0;0;0;0;0;0;0
"25. apríl 1987";"Alþýðubandalag";8226;4172;971;676;1016;2053;1845;1428
"25. apríl 1987";"Bandalag jafnaðarmanna";162;84;0;0;0;0;0;0
"25. apríl 1987";"Samtök um kvennalista";8353;3220;926;318;337;992;508;816
"25. apríl 1987";"Heimastjórnarsamtökin";0;0;0;0;0;0;0;0
"25. apríl 1987";"Samtök öfgasinnaðra jafnaðarmanna";0;0;0;0;0;0;0;0
"25. apríl 1987";"Grænt framboð";0;0;0;0;0;0;0;0
"25. apríl 1987";"Þjóðarflokkur - Flokkur mannsins";0;0;0;0;0;0;0;0
"25. apríl 1987";"Þjóðvarnarflokkur";0;0;0;0;0;0;0;0
"25. apríl 1987";"Utan flokka";0;0;0;0;0;0;0;0
"25. apríl 1987";"Utan flokka - Alþýðubandalag";0;0;0;0;0;0;0;0
"25. apríl 1987";"Óháði lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"25. apríl 1987";"Samtök frjálsl. og vinstri manna";0;0;0;0;0;0;0;0
"25. apríl 1987";"Framboðsflokkur";0;0;0;0;0;0;0;0
"25. apríl 1987";"Borgaraflokkur";8965;3876;936;158;471;567;262;1353
"25. apríl 1987";"Samtök um jafnrétti og félagshyggju";0;0;0;0;0;1893;0;0
"25. apríl 1987";"Þjóðarflokkur";0;0;156;663;288;533;407;0
"25. apríl 1987";"Alþýðubandalag og óháðir";0;0;0;0;0;0;0;0
"25. apríl 1987";"Þjóðvaki, hreyfing fólksins";0;0;0;0;0;0;0;0
"25. apríl 1987";"Kristileg stjórnmálahreyfing";0;0;0;0;0;0;0;0
"25. apríl 1987";"Vestfjarðalistinn, samtök stuðningsmanna Péturs Bjarnasonar";0;0;0;0;0;0;0;0
"25. apríl 1987";"Náttúrulagaflokkur Íslands";0;0;0;0;0;0;0;0
"25. apríl 1987";"Suðurlandslistinn, listi utan flokka á Suðurlandi";0;0;0;0;0;0;0;0
"25. apríl 1987";"Frjálslyndi flokkurinn";0;0;0;0;0;0;0;0
"25. apríl 1987";"Húmanistaflokkur";0;0;0;0;0;0;0;0
"25. apríl 1987";"Kristilegi lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"25. apríl 1987";"Samfylkingin";0;0;0;0;0;0;0;0
"25. apríl 1987";"Vinstrihreyfingin - grænt framboð";0;0;0;0;0;0;0;0
"25. apríl 1987";"Anarkistar á Íslandi";0;0;0;0;0;0;0;0
"20.apr.91";"Alþýðuflokkur - Jafnaðarmannaflokkur Íslands";9165;9025;1233;893;739;1522;803;1079
"20.apr.91";"Framsóknarflokkur";6299;5386;2485;1582;2045;5388;3225;3456
"20.apr.91";"Sjálfstæðisflokkur";28731;15851;2525;1966;1783;3720;1683;4577
"20.apr.91";"Verkamannaflokkur Íslands";0;99;0;0;0;0;0;0
"20.apr.91";"Frjálslyndir";791;315;124;31;25;148;25;468
"20.apr.91";"Alþýðubandalag";8259;4458;1513;619;1220;2795;1519;2323
"20.apr.91";"Bandalag jafnaðarmanna";0;0;0;0;0;0;0;0
"20.apr.91";"Samtök um kvennalista";7444;2698;591;443;327;751;348;467
"20.apr.91";"Heimastjórnarsamtökin";180;88;178;0;105;302;89;33
"20.apr.91";"Samtök öfgasinnaðra jafnaðarmanna";0;459;0;0;0;0;0;0
"20.apr.91";"Grænt framboð";390;112;0;0;0;0;0;0
"20.apr.91";"Þjóðarflokkur - Flokkur mannsins";845;319;79;133;97;1062;210;126
"20.apr.91";"Þjóðvarnarflokkur";0;0;0;0;0;0;0;0
"20.apr.91";"Utan flokka";0;0;0;0;0;0;0;0
"20.apr.91";"Utan flokka - Alþýðubandalag";0;0;0;0;0;0;0;0
"20.apr.91";"Óháði lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"20.apr.91";"Samtök frjálsl. og vinstri manna";0;0;0;0;0;0;0;0
"20.apr.91";"Framboðsflokkur";0;0;0;0;0;0;0;0
"20.apr.91";"Borgaraflokkur";0;0;0;0;0;0;0;0
"20.apr.91";"Samtök um jafnrétti og félagshyggju";0;0;0;0;0;0;0;0
"20.apr.91";"Þjóðarflokkur";0;0;0;0;0;0;0;0
"20.apr.91";"Alþýðubandalag og óháðir";0;0;0;0;0;0;0;0
"20.apr.91";"Þjóðvaki, hreyfing fólksins";0;0;0;0;0;0;0;0
"20.apr.91";"Kristileg stjórnmálahreyfing";0;0;0;0;0;0;0;0
"20.apr.91";"Vestfjarðalistinn, samtök stuðningsmanna Péturs Bjarnasonar";0;0;0;0;0;0;0;0
"20.apr.91";"Náttúrulagaflokkur Íslands";0;0;0;0;0;0;0;0
"20.apr.91";"Suðurlandslistinn, listi utan flokka á Suðurlandi";0;0;0;0;0;0;0;0
"20.apr.91";"Frjálslyndi flokkurinn";0;0;0;0;0;0;0;0
"20.apr.91";"Húmanistaflokkur";0;0;0;0;0;0;0;0
"20.apr.91";"Kristilegi lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"20.apr.91";"Samfylkingin";0;0;0;0;0;0;0;0
"20.apr.91";"Vinstrihreyfingin - grænt framboð";0;0;0;0;0;0;0;0
"20.apr.91";"Anarkistar á Íslandi";0;0;0;0;0;0;0;0
"8. apríl 1995";"Alþýðuflokkur - Jafnaðarmannaflokkur Íslands";7498;6603;1010;752;318;1211;577;877
"8. apríl 1995";"Framsóknarflokkur";9743;8810;2943;1086;2454;6015;3668;3766
"8. apríl 1995";"Sjálfstæðisflokkur";27736;16431;2602;1787;1951;4606;1760;4310
"8. apríl 1995";"Verkamannaflokkur Íslands";0;0;0;0;0;0;0;0
"8. apríl 1995";"Frjálslyndir";0;0;0;0;0;0;0;0
"8. apríl 1995";"Alþýðubandalag";0;0;0;0;0;0;0;0
"8. apríl 1995";"Bandalag jafnaðarmanna";0;0;0;0;0;0;0;0
"8. apríl 1995";"Samtök um kvennalista";4594;1761;324;312;204;351;191;294
"8. apríl 1995";"Heimastjórnarsamtökin";0;0;0;0;0;0;0;0
"8. apríl 1995";"Samtök öfgasinnaðra jafnaðarmanna";0;0;0;0;0;0;0;0
"8. apríl 1995";"Grænt framboð";0;0;0;0;0;0;0;0
"8. apríl 1995";"Þjóðarflokkur - Flokkur mannsins";0;0;0;0;0;0;0;0
"8. apríl 1995";"Þjóðvarnarflokkur";0;0;0;0;0;0;0;0
"8. apríl 1995";"Utan flokka";0;0;0;0;0;0;0;0
"8. apríl 1995";"Utan flokka - Alþýðubandalag";0;0;0;0;0;0;0;0
"8. apríl 1995";"Óháði lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"8. apríl 1995";"Samtök frjálsl. og vinstri manna";0;0;0;0;0;0;0;0
"8. apríl 1995";"Framboðsflokkur";0;0;0;0;0;0;0;0
"8. apríl 1995";"Borgaraflokkur";0;0;0;0;0;0;0;0
"8. apríl 1995";"Samtök um jafnrétti og félagshyggju";0;0;0;0;0;0;0;0
"8. apríl 1995";"Þjóðarflokkur";0;0;0;0;0;0;0;0
"8. apríl 1995";"Alþýðubandalag og óháðir";9440;5330;1148;651;987;2741;1257;2043
"8. apríl 1995";"Þjóðvaki, hreyfing fólksins";5777;2545;568;184;429;1414;365;524
"8. apríl 1995";"Kristileg stjórnmálahreyfing";202;114;0;0;0;0;0;0
"8. apríl 1995";"Vestfjarðalistinn, samtök stuðningsmanna Péturs Bjarnasonar";0;0;0;717;0;0;0;0
"8. apríl 1995";"Náttúrulagaflokkur Íslands";603;276;28;0;0;0;0;50
"8. apríl 1995";"Suðurlandslistinn, listi utan flokka á Suðurlandi";0;0;0;0;0;0;0;1105
"8. apríl 1995";"Frjálslyndi flokkurinn";0;0;0;0;0;0;0;0
"8. apríl 1995";"Húmanistaflokkur";0;0;0;0;0;0;0;0
"8. apríl 1995";"Kristilegi lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"8. apríl 1995";"Samfylkingin";0;0;0;0;0;0;0;0
"8. apríl 1995";"Vinstrihreyfingin - grænt framboð";0;0;0;0;0;0;0;0
"8. apríl 1995";"Anarkistar á Íslandi";0;0;0;0;0;0;0;0
"8. maí 1999";"Alþýðuflokkur - Jafnaðarmannaflokkur Íslands";0;0;0;0;0;0;0;0
"8. maí 1999";"Framsóknarflokkur";6832;7190;2411;1124;1808;4610;2771;3669
"8. maí 1999";"Sjálfstæðisflokkur";30168;20033;2826;1436;1904;4717;1901;4528
"8. maí 1999";"Verkamannaflokkur Íslands";0;0;0;0;0;0;0;0
"8. maí 1999";"Frjálslyndir";0;0;0;0;0;0;0;0
"8. maí 1999";"Alþýðubandalag";0;0;0;0;0;0;0;0
"8. maí 1999";"Bandalag jafnaðarmanna";0;0;0;0;0;0;0;0
"8. maí 1999";"Samtök um kvennalista";0;0;0;0;0;0;0;0
"8. maí 1999";"Heimastjórnarsamtökin";0;0;0;0;0;0;0;0
"8. maí 1999";"Samtök öfgasinnaðra jafnaðarmanna";0;0;0;0;0;0;0;0
"8. maí 1999";"Grænt framboð";0;0;0;0;0;0;0;0
"8. maí 1999";"Þjóðarflokkur - Flokkur mannsins";0;0;0;0;0;0;0;0
"8. maí 1999";"Þjóðvarnarflokkur";0;0;0;0;0;0;0;0
"8. maí 1999";"Utan flokka";0;0;0;0;0;0;0;0
"8. maí 1999";"Utan flokka - Alþýðubandalag";0;0;0;0;0;0;0;0
"8. maí 1999";"Óháði lýðræðisflokkurinn";0;0;0;0;0;0;0;0
"8. maí 1999";"Samtök frjálsl. og vinstri manna";0;0;0;0;0;0;0;0
"8. maí 1999";"Framboðsflokkur";0;0;0;0;0;0;0;0
"8. maí 1999";"Borgaraflokkur";0;0;0;0;0;0;0;0
"8. maí 1999";"Samtök um jafnrétti og félagshyggju";0;0;0;0;0;0;0;0
"8. maí 1999";"Þjóðarflokkur";0;0;0;0;0;0;0;0
"8. maí 1999";"Alþýðubandalag og óháðir";0;0;0;0;0;0;0;0
"8. maí 1999";"Þjóðvaki, hreyfing fólksins";0;0;0;0;0;0;0;0
"8. maí 1999";"Kristileg stjórnmálahreyfing";0;0;0;0;0;0;0;0
"8. maí 1999";"Vestfjarðalistinn, samtök stuðningsmanna Péturs Bjarnasonar";0;0;0;0;0;0;0;0
"8. maí 1999";"Náttúrulagaflokkur Íslands";0;0;0;0;0;0;0;0
"8. maí 1999";"Suðurlandslistinn, listi utan flokka á Suðurlandi";0;0;0;0;0;0;0;0
"8. maí 1999";"Frjálslyndi flokkurinn";2756;2076;169;859;195;297;209;358
"8. maí 1999";"Húmanistaflokkur";414;165;32;18;13;43;14;43
"8. maí 1999";"Kristilegi lýðræðisflokkurinn";268;173;0;0;0;0;0;0
"8. maí 1999";"Samfylkingin";19153;12594;2212;1144;1481;2652;1530;3612
"8. maí 1999";"Vinstrihreyfingin - grænt framboð";6198;2629;823;268;561;3483;791;362
"8. maí 1999";"Anarkistar á Íslandi";204;0;0;0;0;0;0;0
